# Starting compiling UnityEngine.TestRunner.dll
/home/jack/scratch/unity/main/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3c6210ca6a95581b6a926caf4db7af5c
# Starting compiling UnityEngine.UI.dll
/home/jack/scratch/unity/main/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-69a686064574bbbfc9ecff03c073dc62
# Starting compiling UnityEditor.TestRunner.dll
/home/jack/scratch/unity/main/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-995d2d50093b2742ca6133ae1392905a
# Starting compiling UnityEditor.UI.dll
/home/jack/scratch/unity/main/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-41e54e63b658bb786816b45fffe97e91
# Starting compiling Unity.VSCode.Editor.dll
/home/jack/scratch/unity/main/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-92777ed032b3c2651b527c8f0fc42fdd
# Starting compiling Unity.VisualStudio.Editor.dll
/home/jack/scratch/unity/main/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8563a9beb2df85cdcb7a57d1eedffa25
# Starting compiling Unity.Timeline.dll
/home/jack/scratch/unity/main/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5192db86c803713759739e3cbc2e48ee
# Starting compiling Unity.TextMeshPro.dll
/home/jack/scratch/unity/main/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f8b80ff6da549a5a299947f2dc4bf26e
# Starting compiling Unity.CollabProxy.Editor.dll
/home/jack/scratch/unity/main/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-477f86d095f5302e284f639657ca422f
# Starting compiling Unity.Rider.Editor.dll
/home/jack/scratch/unity/main/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2163db8bbcf4cb04ab736fe95d766694
# Starting compiling Unity.Timeline.Editor.dll
/home/jack/scratch/unity/main/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d45ca3816931a5ab08ea8359dfb2a1fe
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/jack/scratch/unity/main/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-efb84c123fae86b40b7027b102289052
